 package.json                                       |    2 +
 ...cli.critical.agent-efficiency-candidate.test.ts |  214 ++++
 ...critical.agent-efficiency-replay-driver.test.ts |   12 +
 ...tical.agent-efficiency-replay-hardening.test.ts |   27 +
 ...un-cli.critical.agent-efficiency-replay.test.ts |    6 +-
 scripts/README.md                                  |   32 +-
 .../bench/capture-agent-efficiency-candidate.mjs   | 1101 ++++++++++++++++++++
 scripts/bench/capture-agent-efficiency-replay.mjs  |   65 +-
 .../capture-agent-efficiency-runtime-bridge.mjs    |  163 +++
 .../agent-efficiency-anchor-supervisor.mjs         |    5 +-
 .../internal/agent-efficiency-codex-runtime.mjs    |   16 +-
 .../bench/run-agent-efficiency-codex-replay.mjs    |    8 +-
 scripts/checks/check-agent-efficiency-replay.mjs   |   30 +-
 scripts/lib/agent-efficiency-replay-safety.mjs     |   20 +-
 scripts/lib/agent-efficiency-replay.mjs            |   58 ++
 15 files changed, 1698 insertions(+), 61 deletions(-)
