 package.json                                       |   2 +
 ...cli.critical.agent-efficiency-candidate.test.ts | 188 ++++
 ...critical.agent-efficiency-replay-driver.test.ts |  12 +
 ...tical.agent-efficiency-replay-hardening.test.ts |   1 +
 ...un-cli.critical.agent-efficiency-replay.test.ts |   6 +-
 scripts/README.md                                  |  32 +-
 .../bench/capture-agent-efficiency-candidate.mjs   | 950 +++++++++++++++++++++
 scripts/bench/capture-agent-efficiency-replay.mjs  |   2 +
 .../agent-efficiency-anchor-supervisor.mjs         |   5 +-
 .../internal/agent-efficiency-codex-runtime.mjs    |  16 +-
 .../bench/run-agent-efficiency-codex-replay.mjs    |   8 +-
 scripts/checks/check-agent-efficiency-replay.mjs   |  30 +-
 scripts/lib/agent-efficiency-replay-safety.mjs     |   1 +
 13 files changed, 1222 insertions(+), 31 deletions(-)
