 .agentplane/policy/incidents.md                    |    3 +-
 package.json                                       |    2 +
 packages/agentplane/assets/policy/incidents.md     |    3 +-
 ...cli.critical.agent-efficiency-candidate.test.ts |  214 ++++
 ...critical.agent-efficiency-replay-driver.test.ts |   12 +
 ...tical.agent-efficiency-replay-hardening.test.ts |   27 +
 ...un-cli.critical.agent-efficiency-replay.test.ts |    6 +-
 scripts/README.md                                  |   32 +-
 .../bench/capture-agent-efficiency-candidate.mjs   | 1162 ++++++++++++++++++++
 scripts/bench/capture-agent-efficiency-replay.mjs  |   65 +-
 .../capture-agent-efficiency-runtime-bridge.mjs    |  165 +++
 .../agent-efficiency-anchor-supervisor.mjs         |    5 +-
 .../internal/agent-efficiency-codex-runtime.mjs    |   16 +-
 .../bench/run-agent-efficiency-codex-replay.mjs    |    8 +-
 scripts/checks/check-agent-efficiency-replay.mjs   |   30 +-
 scripts/lib/agent-efficiency-replay-safety.mjs     |   20 +-
 scripts/lib/agent-efficiency-replay.mjs            |   58 +
 17 files changed, 1763 insertions(+), 65 deletions(-)
