 depcruise.config.cjs                               |  13 +
 .../src/commands/shared/pr-meta/verify-log.test.ts |  31 +
 .../src/commands/shared/pr-meta/verify-log.ts      |   4 +
 packages/core/src/tasks/index.ts                   |   2 +
 packages/core/src/tasks/task-kernel/index.ts       |  23 +
 .../core/src/tasks/task-kernel/invariants.test.ts  | 316 ++++++++
 packages/core/src/tasks/task-kernel/invariants.ts  | 214 ++++++
 packages/core/src/tasks/task-kernel/kernel.test.ts | 456 +++++++++++
 packages/core/src/tasks/task-kernel/kernel.ts      | 848 +++++++++++++++++++++
 packages/core/src/tasks/task-kernel/model.test.ts  | 108 +++
 packages/core/src/tasks/task-kernel/model.ts       | 367 +++++++++
 11 files changed, 2382 insertions(+)
