 bun.lock                                           |  47 +++++-
 depcruise.config.cjs                               |   4 +-
 package.json                                       |   6 +-
 packages/agentplane/package.json                   |   2 +-
 ...tical.agent-efficiency-replay-hardening.test.ts |  29 ++++
 packages/core/package.json                         |   2 +-
 packages/recipes/package.json                      |   2 +-
 packages/testkit/package.json                      |   2 +-
 .../internal/agent-efficiency-anchor-runtime.mjs   |  78 +++++++++-
 .../agent-efficiency-dependency-manifest.mjs       |   4 +-
 scripts/checks/check-typescript-toolchain.mjs      | 160 +++++++++++++++++++++
 .../checks/register-typescript-6-resolution.mjs    |  19 +++
 scripts/checks/run-depcruise-arch.mjs              |  32 ++++-
 scripts/checks/run-typescript-build.mjs            |  30 +++-
 tsconfig.base.json                                 |  31 ++--
 tsconfig.depcruise.json                            |   8 ++
 website/package.json                               |   4 +-
 website/tsconfig.docusaurus.json                   |  18 +++
 website/tsconfig.json                              |   3 +-
 19 files changed, 444 insertions(+), 37 deletions(-)
